Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline,Class
12.72147688,2.370216714,2.260481509,19.49842219,85.97674825,1.378577799,0.498851245,0.451360311,0.629519001,9.898988666,0.620826202,1.655055153,470.0332135,1
12.76927002,2.644995877,2.479930846,22.00685359,112.0071158,1.457399617,1.341512651,0.241737356,1.28831177,10.82735798,0.465638194,1.445531082,480.0428476,1
13.7102683,1.44943867,2.520387262,16.73773118,107.9903792,3.421375222,3.635456088,0.172458161,2.039868849,6.809709197,0.909890378,2.868676058,1285.007665,0
12.43620235,1.598039109,2.186331521,22.47852749,107.9825196,1.991272885,2.075286041,0.358680717,1.613139746,2.064934612,1.024976289,2.970037546,344.9746857,1
13.50232726,1.658607211,2.631325494,22.51203911,88.9807172,2.620746909,1.101339603,0.515525016,2.283800016,11.73261911,0.521413158,1.745196751,620.0063453,1
12.47790933,1.502471284,2.191813149,18.96559426,162.0215648,2.491605107,2.26240809,0.35239675,3.244125976,2.604841472,1.171979882,2.664616594,936.9810227,1
11.73058458,2.658336974,2.912863736,19.99913332,103.0016618,1.721677002,2.058728908,0.623206257,1.064065321,3.769509897,1.256104252,2.490966242,607.0281947,1
12.65774654,1.31858882,2.031541031,16.81025743,99.98214181,2.050483042,1.442776397,0.511669986,0.631506431,5.760245069,0.983794703,1.605019213,450.0313703,1
13.86345519,1.644669644,2.634369383,17.20642695,93.97146081,2.459544259,2.974725039,0.220802354,2.284139014,5.586207932,1.230404093,3.374479813,1264.96541,0
14.13990338,1.456739241,2.314681975,16.82947521,95.02197522,2.183316503,2.482199033,0.2481898,1.582966126,5.009991437,1.158127141,2.816958663,1279.989881,0
13.04862672,1.507399768,2.123341412,15.46588625,98.00538685,2.406522462,2.656681309,0.292777251,1.387415335,3.70118325,1.170186804,2.697980138,1020.012378,0
12.07624166,4.299734402,2.408298589,21.97861613,80.0294065,2.094806986,1.749681624,0.370143785,1.36637736,2.602623723,0.798019699,2.562047182,580.0004869,1
12.82682889,1.351772093,2.317166666,18.01111004,122.0367923,1.485823268,1.256801403,0.208460476,0.96724288,4.115577681,0.72033348,1.264892441,629.9889245,1
11.7552373,2.682072788,2.9154203,20.00797691,103.0244485,1.734582242,2.027519817,0.549397218,1.064215977,3.780833462,1.248990306,2.530200088,606.9968647,1
12.08399458,2.08115223,1.693044941,17.51583509,97.01855293,2.261570214,2.155306325,0.283646843,1.434623665,3.319559269,1.258307062,2.969818263,709.992304,1
11.74756225,2.675489895,2.916540585,20.01603246,102.9986473,1.738350601,2.000208532,0.58415071,1.036736998,3.792834193,1.250873953,2.506672298,607.0121455,1
11.98777096,0.905030172,2.003591877,18.96047616,85.98924652,2.427315233,2.223474063,0.296714959,1.427564493,2.482240879,1.372666677,3.102081482,278.0485962,1
11.77703601,2.687596518,2.917482642,20.0157273,102.9897521,1.700392533,2.050861052,0.607972836,1.046788276,3.836908859,1.21320057,2.495222329,606.9797467,1
13.19910975,1.768588122,2.121107004,11.19169852,99.99971501,2.627046568,2.729051686,0.277521256,1.307436455,4.369998093,1.058550721,3.382768155,1050.007298,0
12.04327797,4.310770611,2.360460478,21.96952079,80.0041493,2.106123312,1.743482817,0.410833451,1.37573906,2.601312977,0.781898642,2.59724828,580.031915,1
13.80857382,1.930564475,2.674862801,17.08433077,114.9832468,3.00189503,2.794381228,0.382733091,1.675257433,6.300399582,1.135515335,2.942668375,1375.011176,0
12.13876872,1.606780082,2.285751725,22.82099879,89.98376527,1.786530225,1.666969864,0.427675954,1.536107217,2.446430481,1.3598261,2.25333672,495.0027132,1
12.36186608,1.64823779,2.25925885,24.51405357,88.01139141,2.196124055,2.432043349,0.380115866,1.897363565,2.130888127,0.90053722,2.761049815,342.0158628,1
13.85545122,5.068738076,2.235849979,19.9752044,80.00004506,0.980747391,0.340169416,0.415968287,0.668231502,4.909526374,0.568908978,1.307724154,414.9894575,1
12.05458762,2.176962816,2.159800123,20.99097252,85.00724895,2.614400816,2.65757904,0.361817085,1.354310835,2.785825276,0.876454066,3.30531171,377.9894907,1
12.03816281,4.285121019,2.337988387,22.03754802,80.01265052,2.094172947,1.750135024,0.429879233,1.360220972,2.603967987,0.814927068,2.572175648,580.0016016,1
13.83078337,1.757417191,2.391162531,14.01360847,110.9851507,3.87471309,3.70842658,0.323332178,1.899400957,7.017036961,1.000174903,3.21622994,1189.965417,0
12.74797516,2.415349818,2.280239207,19.50033758,86.00869223,1.406368495,0.50769414,0.455281255,0.650546953,9.913836477,0.570159415,1.645147302,469.9827331,1
13.47962193,1.726089604,2.640055145,22.50150338,88.97352228,2.608353677,1.096075916,0.527851824,2.299892615,11.73704677,0.576570902,1.767829035,619.9991667,1
13.45522741,1.691863209,2.648229495,22.51550181,88.95713922,2.551552898,1.117351758,0.55108636,2.282534587,11.74222642,0.555952757,1.780272884,619.9783889,1
12.42294776,1.160320682,1.909944488,19.59486541,77.97228483,2.141843213,2.03230136,0.298589565,1.01109804,4.655164029,1.119052133,3.473559753,509.9837068,1
12.4191558,4.425740516,2.732068872,26.49967575,101.9298733,2.198124079,2.142776693,0.431533096,1.712205721,2.123309242,0.917936696,3.146108534,365.0209279,1
12.24603786,3.899459515,2.177931713,18.50452168,112.0111125,1.38271788,0.80495535,0.273355106,1.164496433,8.213236447,0.676235193,1.983098421,854.9627225,1
13.07537875,1.656402126,2.597293062,17.97599887,98.03231061,2.455097582,2.422259205,0.310582294,1.418058934,4.234594946,1.119716585,2.509671644,1104.966237,0
12.85767656,1.614700994,2.533634453,17.7849788,94.98040261,2.465916838,2.409213312,0.310027808,1.474178621,3.896927321,1.100650888,3.61314659,1014.946138,0
13.36662878,0.94747301,2.333142372,17.01205857,110.0066815,2.483422051,1.275409489,0.502651202,0.411568817,3.198251235,1.023434636,1.943935383,750.0117568,1
11.00422011,1.533591677,2.22221922,21.50861447,84.99676834,2.477881488,2.154173052,0.487691188,2.006150762,1.894834182,1.7366015,2.855988622,407.0035308,1
12.28330388,1.428158574,1.973963553,15.99928317,85.02655499,2.541044749,2.491160726,0.340881522,1.765848943,2.88433738,1.231429369,2.740232884,427.9955214,1
13.52366361,3.599909274,2.156431991,19.48254583,87.99901331,1.671492561,0.482294708,0.545724756,0.887179149,5.693936529,0.795520763,1.790785195,580.0240695,1
13.6401401,4.939944994,2.371947212,20.01191455,91.96435543,1.998230183,0.797480903,0.483166209,1.024134414,4.403669187,0.918845835,2.062240755,550.0123598,1
11.8325265,2.148059457,2.719703152,21.5104138,134.0079174,1.582800623,0.996699674,0.156414816,1.575359094,2.519816766,0.954185321,2.277801544,624.9767925,1
13.051615,5.823910159,2.109601574,21.53033913,86.04333243,2.608992053,2.616712661,0.31367966,2.012548978,2.612591664,0.692525853,3.111249884,380.0063271,1
12.23689292,1.209656708,1.761723682,16.80486605,150.9807754,1.878160417,1.247920413,0.157916154,2.51143827,2.829476176,1.285949639,3.080164921,717.9990818,1
12.66924449,1.500444896,2.237898489,20.68768431,79.98977507,1.335413227,1.485420486,0.541783921,1.622631364,3.068000571,0.927970222,2.052718901,494.9860989,1
13.11267626,2.338736756,2.661380182,18.57685801,101.0198348,2.787665706,3.245189139,0.316977698,2.795484843,5.682232297,1.007800378,3.171295532,1184.973349,0
12.8649452,4.612583472,2.487975804,21.49508263,85.99419489,1.661158333,0.668997528,0.437980494,0.861219761,7.60361403,0.515343636,1.854026384,625.0129394,1
12.97723962,3.453419175,2.379281981,18.50610386,105.9772096,1.410533655,0.703590257,0.417174678,0.941147734,5.303606261,0.662372024,1.737955483,674.9994585,1
13.84028947,5.011232496,2.21767091,20.03289781,79.99840215,0.974324224,0.334484401,0.420228311,0.667300202,4.882137748,0.577434844,1.346170807,414.9731843,1
12.10005919,1.353461987,2.302785303,23.57301733,70.01691559,2.245920178,1.595326885,0.387243862,1.434488728,1.774235492,1.06885122,3.228176045,624.9796081,1
13.86553879,5.03861585,2.259892131,20.0114739,79.98216514,0.978761756,0.368563078,0.427599658,0.688533014,4.898248623,0.536692899,1.342529931,414.9917817,1
12.88645016,4.621088806,2.495815079,21.46937105,85.99661961,1.729801878,0.646103475,0.469649159,0.880355876,7.652513613,0.547671878,1.853592337,624.9625976,1
12.47864494,1.534621287,2.205145117,18.94974436,162.010988,2.517148462,2.282827628,0.313639775,3.270131279,2.616664326,1.189735139,2.635047153,936.9700212,1
13.82719155,1.678171716,2.590260587,17.21304579,94.00397543,2.450844764,2.9592265,0.223113156,2.296742257,5.610456637,1.243316904,3.395792665,1264.957815,0
12.3721272,3.822166018,2.323037057,21.02630079,88.00104008,2.271312901,0.943394829,0.500587288,1.044753033,7.655528523,0.543694812,1.600588605,519.9853823,1
12.81031694,3.330040228,2.293494169,19.52764878,87.99678361,1.481937671,0.670793161,0.377206258,0.938974686,10.29745949,0.700539376,1.737999901,684.9686381,1
11.80877296,2.14679899,2.802518595,28.4973752,91.99223823,2.123949357,2.250492841,0.598709375,1.77225895,3.034385977,0.963808064,2.462105838,466.0022406,1
13.09560049,1.505236611,2.041428302,15.51559323,98.00475984,2.383208754,2.628345912,0.280148902,1.347627982,3.64341682,1.1706044,2.697210543,1020.012496,0
12.71778249,1.806473345,2.221999932,18.76754225,86.01810911,2.178363958,2.568159386,0.320885036,1.789723287,3.873178377,1.158439084,3.130898534,714.0062973,1
11.82333827,1.76369856,1.856845619,19.49508989,85.99611687,2.459953266,1.67691093,0.378570031,1.431845825,2.061556537,0.931055769,2.414446989,414.9832422,1
12.41198208,1.625188928,2.286616185,24.48825181,88.02746527,2.204861579,2.43023481,0.406468982,1.907174048,2.120632791,0.880463521,2.763699592,341.9517107,1
14.13354993,2.15724329,2.326225739,17.97848039,104.9827828,2.982838767,3.305734007,0.234092989,2.365575687,5.75399736,1.268083108,3.217101533,1509.991231,0
14.09232272,4.10867404,2.755521376,24.52525438,96.02738299,2.032784375,0.748050654,0.571507464,1.346853309,9.212701592,0.615997093,1.612014888,560.0086588,1
13.52370751,3.134149609,2.604575733,23.98861242,122.9722171,1.433748304,1.56593762,0.229339941,1.244527423,8.589462113,0.574797133,1.264080704,500.0398844,1
14.35529242,1.709861647,2.696394731,25.02156816,97.97081404,2.808767269,1.306332705,0.545091257,2.733143933,13.00018498,0.580029237,1.973961256,659.9764579,1
13.37626494,3.80544548,2.123675419,18.81185498,90.03283048,2.470163065,2.650843132,0.250254649,1.454171585,4.266440992,0.894033246,3.030079642,1034.9835,0
12.36539768,1.065179289,2.1310269,18.51536905,87.964858,3.534218896,3.815339232,0.239156876,1.957055372,4.500651138,1.08374607,2.795144769,660.0200422,1
14.3647517,1.832694531,2.469633308,14.58859677,96.0024298,2.490111569,2.545143091,0.273165214,1.952765262,5.240524051,1.017382838,3.573788441,1289.9819,0
13.5955611,4.957217786,2.371389964,19.97793103,91.99963292,2.011034862,0.746376124,0.448657692,1.009800382,4.418913132,0.937296152,2.047977997,550.016354,1
12.06648975,1.299941126,2.310390528,23.60111465,70.00107294,2.201641373,1.601755587,0.418846297,1.343154574,1.736130215,1.089879191,3.227555372,624.9996259,1
12.52353224,2.410624223,2.206720036,20.99026714,87.99571091,2.540437812,2.265321429,0.251136391,1.280889187,1.987240009,0.928849357,2.758869416,324.9667187,1
12.4171168,0.931906455,1.361287561,10.57750736,88.01386393,1.989578516,0.552021972,0.284123466,0.412150528,1.97136903,1.041895712,1.816531594,520.005112,1
11.76090326,2.655264721,2.911276664,19.99285316,103.0038982,1.756089648,2.037696237,0.594136453,1.046925395,3.805991457,1.220500645,2.482900831,606.978819,1
13.16307731,1.747014943,2.146008401,11.20571543,99.97556417,2.673192771,2.733617981,0.228234711,1.31280853,4.395750832,1.066354826,3.423414927,1050.000517,0
12.35558751,1.657213914,2.275305061,24.48816884,87.9742893,2.257920071,2.483203674,0.395963367,1.856639834,2.109968858,0.89037002,2.776626824,342.017875,1
13.86795474,1.680272975,2.092796538,15.96386099,101.001785,3.120445169,3.360064825,0.200331841,2.150926273,6.093907417,0.904690479,3.329584494,985.0167088,0
12.83283552,2.959117632,2.601359257,24.00004388,101.0106814,2.30613446,0.590178748,0.543855965,0.807842336,4.954724072,0.855734506,2.180325285,590.0004771,1
13.26444604,1.633297206,2.872526243,15.51251344,110.0041255,2.660401374,2.641947585,0.337848001,1.379640413,4.595050598,1.031384348,2.787858248,880.0204811,0
13.5170428,1.704167716,2.6869215,22.53546885,88.9991783,2.61438047,1.111023318,0.542572813,2.282430264,11.75171509,0.587333584,1.768398693,619.9985009,1
14.82484127,1.613632918,2.16744724,14.02371443,97.05391458,2.79616441,2.944548969,0.307720489,1.984779493,5.229447374,1.070581273,2.852671982,1045.013698,0
12.36021023,1.052686668,2.060247704,18.507929,88.03045865,3.529317935,3.757209866,0.195386041,1.958299818,4.47788601,1.05203701,2.811913905,659.9850441,1
13.87315918,5.031035473,2.21630552,20.03661507,79.99440762,0.985455146,0.354650447,0.425889481,0.685451229,4.892106281,0.574601275,1.330454731,415.003194,1
13.88260977,1.694687302,2.118158154,16.01981196,100.997198,3.111839492,3.395975714,0.190269117,2.125877728,6.089310516,0.937514707,3.322291687,984.9825695,0
12.84180926,1.364147811,2.303215005,17.99676174,122.0102346,1.518403327,1.281130639,0.174930836,0.98471859,4.101588964,0.748346991,1.247059865,630.0055817,1
12.86799448,4.610479045,2.44978427,21.50835729,86.00566299,1.718267333,0.649700792,0.493824473,0.868196444,7.639365438,0.551769321,1.883444546,624.9806497,1
12.77702782,2.694041996,2.471961637,22.00721135,111.9769437,1.489637828,1.325315234,0.217633335,1.261456277,10.81662608,0.464390637,1.489198138,480.0109527,1
13.75697838,1.878060852,2.655432802,17.09701961,114.9880688,3.020499551,2.752577265,0.390473697,1.662232705,6.258486038,1.135274942,2.932030122,1375.001333,0
11.9608218,3.467371646,1.980873056,19.03137837,87.02031141,2.006558142,1.65253467,0.380254169,1.880314896,1.305149146,0.933546206,3.060744623,564.0330427,1
12.33787249,3.821459981,2.385052219,21.02705068,88.02829523,2.304961106,0.930296433,0.502423674,1.053819052,7.676183396,0.573024799,1.586440307,519.9664255,1
12.80923959,2.67152182,2.463578353,22.00513969,112.010596,1.523367913,1.375263927,0.228910627,1.266085434,10.78466812,0.458929127,1.483457735,480.0126271,1
11.02313468,1.495079747,2.208239471,21.52764119,84.99569328,2.43041449,2.168566291,0.510238685,2.01333642,1.906051455,1.681787577,2.855700451,407.0064104,1
11.98176176,1.09242758,2.304904697,20.95492792,101.0063105,3.336408932,2.136134266,0.133075646,1.619251563,3.183919328,0.952803168,3.136987394,885.9906572,1
11.80245966,2.663178371,2.914753025,20.01330032,103.0075643,1.778044902,2.019582365,0.58023405,1.051207723,3.786781932,1.234337038,2.534935079,607.0002072,1
13.00195095,3.451377598,2.31913162,18.51081466,106.0028564,1.41397286,0.733578531,0.390608395,0.936322037,5.305696826,0.69886122,1.737578594,675.0046925,1
13.70044627,4.348030247,2.279753342,22.50193387,87.98483621,1.310885263,0.431571702,0.51757397,1.153093623,6.660586602,0.775124428,1.771081027,519.9653591,1
11.81208334,1.700738224,1.880646085,19.47895577,85.99253229,2.500789812,1.634806671,0.385584453,1.426307916,2.083436003,0.955408084,2.440689597,415.0312987,1
13.04260051,3.840890499,2.288813839,22.52431163,84.99249872,1.623918525,1.565643562,0.583023355,1.599598596,4.816839515,0.838670023,2.030738937,515.0115177,1
12.51513949,2.406746204,2.14255218,21.0136193,88.00963542,2.550611728,2.269800245,0.256553566,1.182585807,2.000167719,0.911855741,2.753965241,325.015444,1
12.3545369,1.087970594,2.11358468,18.50905028,87.98625137,3.523557785,3.762572222,0.217221537,1.948611036,4.481205673,1.057708604,2.808655834,659.9775481,1
13.15667186,1.936496941,2.757014097,25.49680984,116.0115067,2.161016939,1.27135104,0.249577575,1.547480361,7.087254322,0.635802834,1.337208373,425.039199,1
12.6708259,1.542457124,2.266511211,20.69542982,79.99783542,1.388982736,1.517721161,0.534578941,1.62056543,3.040321042,0.959625802,2.083113235,494.9873407,1
13.19877048,3.573385933,2.141775467,21.00249018,101.9656944,1.533449308,0.537384383,0.457543002,1.306615723,4.005778665,0.576528313,1.63876965,830.0088499,1
11.76435071,2.141879034,2.757689449,28.47352696,91.9910186,2.140698941,2.245367783,0.571103766,1.763198565,3.001765328,1.000055741,2.442623392,465.9848044,1
11.58597438,1.35968772,2.649074173,19.99138314,93.98285046,2.706640859,2.92245807,0.310753964,2.475442949,2.676318357,0.983423782,3.270409484,680.035255,1
12.70060473,1.820889206,2.209642736,18.81099195,86.00467727,2.198864013,2.571367491,0.261479699,1.760754594,3.896144393,1.118694331,3.159948754,713.9860193,1
13.7743532,1.903248386,2.642000324,17.11997058,115.0152393,2.965132919,2.758511122,0.397088956,1.685099053,6.327609999,1.143652965,2.919742274,1374.994628,0
12.89472504,3.278651983,2.576053173,21.96933559,105.9871537,1.631949626,0.584348092,0.577957589,0.956963347,5.57013878,0.8808776,2.111335877,569.9460756,1
13.62034768,2.600979195,2.665511405,24.5216194,104.9931227,1.556433945,0.854515807,0.416212687,1.564008403,8.635492596,0.727009978,1.79148409,749.9994492,1
12.34916976,3.889569869,2.407226056,21.02716888,88.03039568,2.300299612,0.942773753,0.520742196,1.048082157,7.628965179,0.570979121,1.574639975,519.9831309,1
12.37674818,1.198146523,1.968620801,19.61267206,78.01008398,2.121958782,1.993969577,0.264270751,1.029789023,4.662372757,1.106403625,3.499570746,509.9945782,1
13.67025561,1.856075267,2.407821059,17.20722759,103.9696504,2.42253923,2.666160179,0.424629983,1.992640518,3.854230241,1.239482238,2.868973749,990.0009815,0
13.35007091,2.571279756,2.336177197,19.99028577,88.99174598,1.401032213,0.507419916,0.380743669,0.65288701,5.583217763,0.716480482,2.482570913,780.0005864,1
14.03740309,1.621480456,2.299746018,16.01571875,126.0159834,2.982779343,3.14959523,0.256674194,2.112357828,5.661036265,1.098198649,3.705984861,780.0141524,0
13.89039675,1.660941264,2.074137576,15.996904,100.9972898,3.122750047,3.413376059,0.193966154,2.173677155,6.139639984,0.880908942,3.331409619,985.0214401,0
12.87501102,4.579019094,2.475521655,21.49462474,86.02630599,1.698704962,0.603221252,0.447270796,0.841199525,7.657511629,0.520741212,1.877203012,625.0100088,1
11.83730658,2.161873811,2.775918992,28.54565587,92.01137616,2.102258904,2.229806042,0.573307365,1.743523621,2.989598677,0.959458481,2.458273118,465.973976,1
12.59853022,2.448243393,2.210662483,18.49590962,93.96370695,1.601033172,0.654982742,0.620092273,0.97018938,7.151075882,0.741970942,1.579335748,695.006667,1
12.5129069,1.236825403,2.281629292,17.51325211,85.00873485,1.980909992,0.555865122,0.630888543,1.246464707,5.458645615,0.748082966,1.491390669,649.9636984,1
12.27438,3.873967848,2.195433176,18.47982463,111.9916232,1.362405981,0.78899708,0.284867451,1.1465386,8.222435374,0.658738476,1.997485542,855.0087164,1
11.7768695,2.113495285,2.818119653,28.49990335,91.99314922,2.142027969,2.24228557,0.563480231,1.753450706,2.990279873,0.977508065,2.430220163,465.9947535,1
13.70975725,1.816022041,2.382098602,17.21492235,104.0337076,2.429776144,2.671925967,0.42651014,1.95231667,3.854213552,1.234449522,2.905736933,989.9990196,0
13.26335769,4.265572836,2.272278015,19.99321733,120.0058699,1.599640079,0.680337561,0.416794511,1.355032755,10.182413,0.570307318,1.567085737,834.9896788,1
12.07941236,1.36237792,2.482085541,22.46443456,84.00177769,2.567431132,2.303993404,0.396640335,1.065228062,2.925461468,0.895161184,3.175581637,384.9977518,1
12.76800449,3.480914745,1.978724776,15.98349126,79.99450857,1.627268361,1.299516879,0.449709121,0.814465455,3.430069674,0.693102804,2.139772666,372.0046383,1
12.94625047,3.772887958,2.640805671,18.62497773,102.0005896,2.402455034,2.419475616,0.246487615,1.949132898,4.522117346,1.041935695,3.503813168,770.0173714,0
12.46924727,2.995840595,2.643452827,27.00601316,97.01277182,1.907367761,0.564343287,0.641438873,1.137875243,7.526398934,0.679968492,1.759227684,880.0508251,1
13.05336712,1.636239401,2.548064798,17.98779933,98.00810588,2.488751925,2.423900193,0.262806128,1.433431085,4.264530582,1.148341294,2.520450855,1104.976856,0
12.2215453,1.272641373,1.954327378,18.99511115,92.00819113,2.33751402,2.031170387,0.412952258,2.0995789,2.677618281,0.868956624,2.997120103,311.982506,1
13.02795211,1.71778542,2.039415028,12.40555816,91.97850277,2.745461206,3.233272675,0.183320132,2.902104393,7.179286104,1.124703762,2.880290298,1149.98473,0
14.04116028,2.15114075,2.615175951,17.61281278,120.9965704,2.607963142,2.539572883,0.289309033,1.262691008,5.036213108,1.030976341,3.5728637,1294.999577,0
13.41066843,1.722679569,2.59203451,16.05804968,92.97216455,2.846444746,2.925535887,0.352584055,1.428451799,4.835210636,0.946353764,3.222750789,1195.02782,0
13.41367378,1.748792575,2.621471797,16.10758241,93.06018455,2.86543562,2.922589165,0.338215074,1.464951902,4.774477416,0.93665706,3.240579199,1194.975274,0
14.03158441,1.603344272,2.240504343,16.01401529,125.9520741,2.976950536,3.180628285,0.213883482,2.10327193,5.643711834,1.077382551,3.676864774,780.0134101,0
14.0356848,1.688348671,2.223832904,16.00843903,95.98793559,2.655819271,2.337372109,0.269526347,2.016543207,4.724040382,1.067211092,3.580738594,1035.010496,0
11.81682211,2.121182106,2.764852564,21.47168418,133.997175,1.590392332,0.970877719,0.173873569,1.583569336,2.473522757,0.939292704,2.281153283,624.9663242,1
13.30397007,1.752377329,2.125230441,16.99609135,94.03136563,2.418903156,2.193612158,0.275129134,1.335380185,3.942435057,0.988005516,2.782120269,1285.005028,0
11.46307098,3.709432045,1.837101236,19.46738587,107.0146741,3.16223487,2.572490145,0.246914699,3.55736564,2.910745208,0.743191762,2.787687432,562.0421386,1
12.33040804,1.094597561,2.268617035,15.99761569,100.9868334,2.033708374,1.0809872,0.632605995,0.425838137,3.262552185,1.247891613,1.643027611,679.9703384,1
13.8823208,1.705203143,2.150048025,15.98121728,100.9953288,3.081352819,3.378634089,0.233175231,2.137736836,6.120030634,0.903103857,3.313044932,985.0127797,0
13.86641907,5.061934041,2.2069463,20.02474308,80.00162371,0.958312542,0.320130903,0.412937623,0.711142158,4.924292795,0.573866303,1.334787469,415.0255237,1
14.37352324,1.92680016,2.503303898,16.84535841,113.0225886,3.895415658,3.508255535,0.203004876,2.166254203,7.791046704,0.857317685,3.410467317,1480.017847,0
13.49465481,1.779696087,2.630137968,18.96946859,110.0127419,2.347142238,2.533177665,0.311326801,1.542643385,4.177302914,1.118093985,2.888828732,1094.976774,0
14.10762486,2.021155378,2.377588605,18.77006256,103.0397731,2.736403906,2.899057421,0.284860022,2.425790541,6.169170215,1.083379754,2.730086714,1060.007688,0
14.28610651,1.890547568,2.727822954,20.01809138,119.9780061,2.777417829,3.109521939,0.372391737,1.979482961,6.203970492,1.097227283,2.6349366,1279.987576,0
12.75792732,2.365714303,2.247702416,19.48503713,86.02692118,1.362272632,0.521026708,0.45789907,0.63991856,9.918464626,0.562429297,1.635496855,470.0065151,1
12.44849405,2.989753789,2.623685242,27.00811257,96.97745029,1.928067888,0.552974185,0.619396466,1.135668063,7.508822123,0.664084975,1.744540279,879.9573723,1
14.19958727,4.058988369,2.436146993,18.92139564,110.9967665,2.890898631,2.704875589,0.274263298,1.240058345,5.272547011,0.886748406,3.343888612,1080.016266,0
11.8397042,1.465159678,1.963201151,20.78461717,86.01142042,1.997640483,1.637078177,0.308633689,1.535816934,1.942933581,0.975437097,3.326319709,495.0091554,1
14.18239904,1.777998749,2.463708526,15.19425059,111.9915232,3.281873587,3.377740856,0.338969101,1.946098899,6.729969006,1.053725272,2.878874102,1449.98652,0
12.35763142,1.100567498,2.108382829,18.5216537,88.05684075,3.534286066,3.771761255,0.251252661,1.946076391,4.499677248,1.06811245,2.755773065,659.9824169,1
13.02878972,5.807463832,2.118808367,21.49388019,85.97054779,2.59585594,2.633888001,0.303713937,2.020947945,2.627053516,0.729104457,3.106284603,379.9767116,1
13.26461886,1.649657752,2.819294717,15.49183729,110.0232002,2.587304142,2.693378176,0.291804265,1.35697536,4.583206141,1.116542471,2.773612586,880.0461256,0
12.85541215,1.629770895,2.5120815,17.80939488,95.00941652,2.462459008,2.358659093,0.277194011,1.473112372,3.937141785,1.078494223,3.638553039,1015.032577,0
12.71057615,1.560182717,2.263795977,20.73470297,80.00620804,1.408995674,1.415800058,0.57224852,1.632675952,3.059647892,0.947201519,2.043972298,495.0052578,1
14.20261877,4.059095921,2.424595952,18.88310738,111.0028898,2.855288776,2.654911511,0.296812076,1.239670457,5.257949382,0.866304112,3.30507139,1079.996028,0
11.64433023,1.996924602,2.252470855,17.98664729,97.9345552,3.019680404,2.245170648,0.158524655,1.383582267,3.242877484,1.164304026,2.939957476,345.0128472,1
12.3593413,1.082141768,2.097077039,18.52625541,88.04512698,3.517868276,3.768642142,0.228331803,1.943863276,4.498995575,0.992411412,2.743366619,659.9670885,1
10.99100408,1.50767818,2.194366745,21.52941177,85.03145613,2.460874273,2.184914625,0.494193535,1.999192732,1.883704959,1.715196776,2.869728191,407.0403408,1
13.51372694,1.724621165,2.638596604,22.47808885,88.99283107,2.574829474,1.126427841,0.526588122,2.286279179,11.7607741,0.598090916,1.759314718,620.0016755,1
12.34741314,3.836618988,2.399085345,21.03321221,87.97742708,2.275324239,0.941152078,0.521502143,1.0586696,7.682715367,0.509348471,1.562601829,520.0169446,1
13.13421964,1.013989323,1.703696705,14.98337752,77.99202474,3.012815904,3.166158482,0.2743769,2.265380944,5.282642197,1.131518447,3.183765027,501.9922689,1
11.8090478,2.118044011,2.732614303,28.51736096,91.98852703,2.109816338,2.232895993,0.577188637,1.790422642,2.977501669,0.959196666,2.398271828,465.9979606,1
13.82687369,1.567547274,2.607066761,19.99900666,115.0321474,2.948028247,3.390090398,0.417700018,1.695350877,6.612106678,1.147249466,2.547200848,1129.996059,0
13.47333312,1.796796675,2.585353234,20.00500239,96.01810593,2.537442784,2.632915528,0.286351135,1.619507932,3.539908905,1.10740769,3.829085658,845.0056514,0
13.76429829,1.903167716,2.669630271,17.08641998,115.01723,3.006788202,2.762729603,0.413832637,1.661514208,6.323037142,1.096530955,2.911160411,1374.998941,0
13.29081632,1.994941253,2.669503639,16.77629145,102.0120605,3.02439976,3.223124044,0.330344586,1.664267669,6.031291184,1.050065487,2.844771715,1269.986719,0
13.10281392,1.012449935,1.726841098,15.00737449,78.00367379,2.986072125,3.197561344,0.235672968,2.273069824,5.315536937,1.101242973,3.161101183,501.9948061,1
11.78758497,1.71681136,1.861486293,19.48045976,86.02829878,2.489274981,1.638346514,0.368096136,1.422813428,2.061958536,0.961419217,2.458004962,414.9817542,1
13.73060699,5.633555182,2.425767539,20.50352924,94.9664727,1.69920948,0.633845975,0.510812915,1.046736746,7.69762397,0.68692225,1.75050622,739.9931867,1
12.84480526,1.578926478,2.54108082,17.81159901,95.00392195,2.488903168,2.364253653,0.310569857,1.447485618,3.93132995,1.094094374,3.607602667,1015.019798,0
11.42606335,0.730297843,2.480286472,21.01919483,87.95613462,2.471117388,2.00736066,0.434744977,1.46696513,3.083849024,1.097030153,2.290900487,434.006639,1
13.59869683,1.647323856,2.366922124,19.11970404,105.9974779,2.894331557,3.15869086,0.219613245,1.964668745,6.908214346,1.101653693,2.857558074,1514.994768,0
13.43259073,3.896702008,2.479049215,22.99477691,101.9955899,1.816617639,0.71352895,0.407033883,1.412414768,7.28888605,0.69102132,1.573177954,750.0070947,1
12.67117195,0.999673826,2.246192517,17.99707315,99.02983764,2.194883914,1.943282114,0.324748665,1.467946849,2.645341106,1.266129147,3.133862404,450.015984,1
13.52972384,3.157719453,2.605747415,23.9604896,122.9806437,1.363823645,1.595092299,0.193862235,1.245629558,8.588939993,0.575388859,1.250622027,500.036917,1
