Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Age,Customer Value,Class,Random
0,0,3,0,0,0,0,0,2,1,1,25,0,1,0.52577746
6,0,39,1,7568,130,389,45,3,1,1,30,1863.92,0,0.57501193
31,0,37,5,16460,246,17,86,2,1,1,25,828.27,0,0.9919691646
2,0,36,0,13468,163,0,42,3,1,1,30,545.24,0,0.5568403833
10,0,36,2,3380,63,196,38,2,1,1,25,1036.935,0,0.9470310857
12,0,41,3,4935,95,41,31,4,1,1,45,228.25,0,0.0007637729381
0,0,35,0,3183,49,0,33,1,1,1,15,177.76,0,0.452974049
31,1,37,2,1320,56,28,21,3,1,1,30,167.04,1,0.5449329408
9,0,35,1,2748,64,373,37,2,1,1,25,1805.04,0,0.1666630895
0,0,35,0,3500,66,0,23,3,1,1,30,142.64,0,0.1310034857
31,1,39,4,15850,236,62,32,3,1,1,30,891.44,0,0.8040848399
0,0,26,0,3100,63,12,26,3,1,1,30,174.52,0,0.2043622558
2,0,36,1,2688,62,16,46,1,1,1,15,239.25,0,0.1562424132
5,0,41,0,623,11,14,6,3,1,2,30,81.36,0,0.3454757142
9,1,36,0,2268,44,34,31,3,1,2,30,228.48,1,0.1385066733
11,1,41,0,2268,50,42,32,4,1,2,45,162.95,1,0.9064533393
3,0,30,0,2148,48,344,21,2,1,1,25,1646.82,0,0.3315447823
18,0,21,2,9318,179,90,46,5,1,1,55,277.455,0,0.04418357823
9,1,38,0,2238,54,8,17,3,1,2,30,123.68,0,0.4819901201
0,0,31,0,0,0,0,0,2,1,2,25,0,1,0.3089209443
3,0,29,0,8550,105,122,35,3,1,1,30,834.2,0,0.8742295815
0,0,26,0,0,0,0,0,2,1,2,25,0,0,0.1034567139
14,0,23,1,1450,36,16,11,2,1,1,25,138.87,0,0.9010990505
0,0,38,0,115,6,32,4,2,1,2,25,149.445,1,0.07709376883
19,0,20,1,9418,185,91,47,5,1,1,55,280.545,0,0.4815647292
0,0,33,0,0,0,0,0,2,1,2,25,0,1,0.08029572683
0,0,41,0,93,1,10,6,2,1,2,25,49.23,0,0.7689119109
6,0,38,1,1973,31,7,8,4,1,1,45,67.6,0,0.1654421456
2,0,26,0,1015,11,30,6,4,1,2,45,100.65,0,0.3254801406
5,0,37,0,2375,48,157,25,2,1,1,25,815.535,0,0.2775727878
9,0,26,0,820,27,1,15,2,1,1,25,42.615,0,0.2121128966
0,0,16,0,1390,20,21,12,2,1,1,25,157.95,0,0.5029459291
21,0,33,0,765,46,7,14,2,1,2,25,67.995,1,0.2453946284
5,0,38,1,2638,61,7,33,2,1,1,25,152.955,0,0.8148941883
5,0,33,0,920,10,7,7,2,1,2,25,73.35,0,0.6472182155
15,0,31,1,1485,42,34,19,2,1,1,25,221.715,0,0.2236903451
5,0,34,0,305,6,7,2,4,1,2,45,25.275,1,0.9736744338
7,0,31,0,1310,24,39,10,4,1,2,45,130.85,0,0.6634073897
4,0,35,0,8210,105,116,26,3,1,1,30,796.6,0,0.2287220646
2,0,34,1,6365,106,250,18,2,2,1,25,1416.195,0,0.163179379
9,0,34,2,7495,108,22,22,5,1,1,55,147.045,0,0.4982465815
6,0,36,2,4318,92,23,43,3,1,1,30,268.4,0,0.1975614108
0,0,36,0,0,0,0,0,3,1,2,30,0,1,0.9782354609
1,0,30,1,6605,89,3,17,5,1,1,55,104.91,0,0.2012077112
13,1,36,0,2868,54,55,46,3,1,2,30,336.88,1,0.503803353
0,0,35,0,2675,15,444,2,3,1,1,30,1883.6,0,0.1928064026
15,0,12,0,9237,171,72,41,4,1,1,45,415.2,0,0.3412309962
11,0,35,0,4675,71,4,18,2,1,1,25,231.57,0,0.1737337986
0,0,34,0,0,0,0,0,3,1,1,30,0,0,0.2011990847
15,0,40,2,9295,129,155,48,3,1,1,30,996.96,0,0.3554444277
9,0,43,1,13773,175,8,45,3,1,1,30,589.92,0,0.9267946104
11,0,34,1,3820,78,24,24,3,1,1,30,251.92,0,0.4990484382
4,0,19,0,840,24,2,7,2,1,1,25,47.88,0,0.7540539952
23,1,37,0,910,51,24,21,2,1,2,25,151.245,1,0.4093200954
0,0,34,0,318,4,0,3,2,1,2,25,14.49,0,0.2258253309
6,0,26,0,1758,40,39,71,4,1,1,45,142.45,0,0.3676344298
3,0,15,3,2663,45,56,21,3,1,1,30,332.32,0,0.9422440293
19,0,30,2,15365,227,0,80,2,1,1,25,701.64,0,0.4837665061
8,0,39,0,1420,25,21,8,3,1,2,30,141.8,0,0.1744127498
0,0,24,0,520,4,14,1,4,1,2,45,48.1,0,0.3304646357
8,0,43,1,5918,101,15,13,3,1,1,30,300.76,0,0.6638697406
0,0,32,0,5533,87,0,6,2,1,1,25,252.9,0,0.04819823463
6,0,33,2,6850,110,239,29,2,2,1,25,1388.7,0,0.531660834
0,0,31,0,2088,46,0,30,1,1,1,15,117.37,0,0.3870875019
0,0,33,0,2703,65,0,26,2,1,1,25,124.56,0,0.3704613175
0,0,36,0,1488,42,0,16,1,1,1,15,84.15,0,0.920969849
22,0,39,2,15015,227,58,35,3,1,1,30,841.68,0,0.1750160813
4,0,36,0,13713,166,0,42,3,1,1,30,555.16,0,0.2227002201
1,0,30,0,3210,66,10,20,2,1,1,25,192.42,0,0.5545908467
7,0,20,1,2000,32,35,16,3,1,1,30,221.28,0,0.9435947548
15,0,26,0,1415,32,7,11,2,1,1,25,96.615,0,0.5811969882
2,0,36,0,2180,43,154,8,2,1,1,25,793.035,0,0.0725116912
6,0,39,0,1963,44,35,30,3,1,2,30,220.28,1,0.9647270481
23,0,32,0,840,41,0,13,2,1,2,25,39.645,1,0.7561461791
2,0,34,1,6380,92,0,24,5,1,1,55,97.08,0,0.9571106173
24,0,33,8,10740,93,0,43,4,1,1,45,270.825,0,0.8020489298
4,0,32,0,1978,44,0,11,3,1,2,30,80.88,0,0.3090818339
9,0,36,0,2268,44,34,31,3,1,2,30,228.48,1,0.735638096
3,0,33,1,6785,97,14,22,5,1,1,55,124.23,0,0.7126815354
8,0,34,0,8695,109,105,37,3,1,1,30,772.16,0,0.1836617433
3,0,39,1,2690,22,465,10,3,1,1,30,1968.48,0,0.8283617209
3,0,37,1,6740,101,22,26,5,1,1,55,135.615,0,0.5664109811
4,0,36,0,4400,78,4,26,3,1,1,30,195.12,0,0.226307021
10,0,40,0,1943,50,7,4,3,1,2,30,107.72,0,0.02233274839
11,0,27,0,700,25,10,7,2,1,2,25,77.625,0,0.2667520019
23,1,33,0,955,47,16,17,2,1,2,25,117.09,1,0.1000234853
13,0,39,2,7023,81,115,39,2,1,1,25,837.18,0,0.143691994
7,0,38,0,2328,62,363,27,2,1,1,25,1741.05,0,0.7380007037
2,0,36,0,4210,77,0,23,3,1,1,30,171.48,0,0.4511245388
11,0,16,0,8527,166,55,42,5,1,1,55,212.895,0,0.1318778806
3,0,34,0,2280,37,275,14,3,1,1,30,1192.68,0,0.7721055371
0,0,29,0,3413,70,0,25,2,1,1,25,156.735,0,0.2469570283
0,0,32,0,2710,19,466,2,3,1,1,30,1973.16,0,0.9003752264
0,0,31,0,0,0,0,0,2,1,2,25,0,0,0.4727835306
25,0,19,4,7298,157,113,59,2,2,1,25,843.975,0,0.4846406983
4,0,14,2,4390,46,223,11,3,1,1,30,1069.44,0,0.5014769814
4,0,36,0,4455,80,0,23,3,1,1,30,181.4,0,0.6299602815
10,0,38,0,4560,72,14,20,3,1,1,30,241.28,0,0.2258894503
7,0,24,1,1620,36,192,12,2,2,1,25,938.52,0,0.4328475707
0,0,7,0,3485,24,187,21,3,1,1,30,888.36,0,0.8446984282
7,0,29,2,1430,41,191,10,3,2,1,30,822.84,0,0.591115337
10,0,39,1,3070,50,293,18,3,1,1,30,1296.8,0,0.4928932482
13,0,41,5,7270,128,286,36,3,2,1,30,1439.92,0,0.2811493783
0,0,31,0,6290,90,0,17,4,1,1,45,159.5,0,0.4168623838
8,0,36,0,2970,54,184,26,2,1,1,25,964.08,0,0.9899047471
2,0,40,0,180,8,11,5,2,1,2,25,57.96,1,0.828160571
5,0,38,1,4325,82,0,22,3,1,1,30,176.28,0,0.1227398948
11,0,37,2,8870,118,142,43,3,1,1,30,927.52,0,0.2093821274
0,0,35,0,0,0,0,0,2,1,2,25,0,1,0.06816325005
0,0,33,2,6255,105,246,33,2,2,1,25,1393.2,0,0.6353657506
6,1,37,0,2143,46,38,34,3,1,2,30,239.56,1,0.2141996858
5,0,40,0,7688,135,395,48,2,1,1,25,2129.535,0,0.004807462741
14,1,44,0,2498,64,23,23,3,1,2,30,194.48,0,0.7965552557
7,0,28,0,920,32,20,12,2,1,1,25,132.84,0,0.3584905567
14,0,38,0,2573,50,41,33,4,1,2,45,168.075,1,0.6748579935
8,0,31,1,8855,111,129,37,3,1,1,30,874.64,0,0.3636044386
19,0,22,2,9237,183,88,43,5,1,1,55,273.3,0,0.3293923123
7,0,27,1,3530,67,15,25,3,1,1,30,203.88,0,0.7574950211
0,1,30,0,0,0,0,0,4,1,2,45,0,1,0.8369657645
7,0,44,0,1180,26,15,14,3,1,2,30,108.24,0,0.02277032957
0,0,37,0,0,0,0,0,2,1,2,25,0,1,0.001512177915
3,0,30,0,1883,36,17,25,3,1,2,30,144.76,1,0.7787005071
0,0,7,0,992,12,0,2,2,1,1,25,45.18,1,0.5040345419
20,0,29,2,15770,232,0,78,2,1,1,25,720.09,0,0.5566569023
13,0,36,1,5818,98,26,24,2,1,1,25,383.22,1,0.1094377682
15,0,41,2,4618,78,40,41,1,1,1,15,478.28,0,0.5309018165
19,0,43,4,9500,129,161,49,3,1,1,30,1029.16,0,0.9772352802
0,0,31,0,5613,83,0,9,2,1,1,25,256.32,0,0.9169753619
5,0,38,0,933,13,16,6,4,1,2,45,63.65,1,0.7121980766
23,0,39,8,10615,101,12,47,5,1,1,55,178.74,0,0.6604519091
30,0,33,4,16380,244,7,82,2,2,1,25,779.58,0,0.3435394485
13,0,18,0,6268,143,89,45,1,2,1,15,842.105,0,0.5168085875
12,0,40,1,2298,57,13,19,3,1,1,30,146.2,0,0.2116069793
0,0,31,0,2420,10,0,8,3,1,1,30,97.2,0,0.9820390405
0,0,36,0,3118,72,0,13,2,1,1,25,143.55,0,0.1843250303
4,0,39,0,918,15,28,19,3,1,2,30,149.32,0,0.8525578942
5,0,25,1,3470,64,10,23,3,1,1,30,181.36,0,0.5274604463
26,0,40,2,14845,221,40,19,3,1,1,30,762.64,0,0.5666029146
9,0,29,2,1620,42,200,13,3,2,1,30,866.48,0,0.5594576489
8,0,35,2,7090,103,21,24,5,1,1,55,139.395,0,0.268102316
0,0,33,0,2085,25,0,9,2,1,2,25,94.95,1,0.270026256
20,0,25,2,15815,228,0,74,2,1,1,25,721.935,0,0.613812966
2,0,9,1,4390,40,215,10,3,1,1,30,1037.2,0,0.84939751
0,0,12,1,2488,36,19,15,3,1,1,30,176.96,0,0.3570512002
0,0,29,0,14920,166,128,22,2,1,1,25,1254.87,0,0.430364441
4,0,36,0,2535,50,173,23,2,1,1,25,894.825,0,0.3437584121
7,0,35,0,2745,38,7,16,3,1,1,30,139.32,1,0.7966708577
3,0,38,1,688,10,14,6,4,1,1,45,52.45,1,0.6718213213
8,0,41,1,2153,39,18,13,4,1,1,45,99.8,0,0.7584310408
0,0,34,0,2028,49,0,29,1,1,1,15,114.235,0,0.8309762694
5,0,21,1,3270,57,7,19,3,1,1,30,161.08,0,0.8780844151
10,0,15,0,8688,168,71,40,4,1,1,45,398.9,0,0.8623719595
0,0,31,0,6480,91,7,20,4,1,1,45,181.775,0,0.179581683
5,0,22,0,305,6,13,2,4,1,2,45,40.275,0,0.1736701935
10,1,35,0,2673,49,35,29,3,1,2,30,248.88,1,0.9603496709
3,0,24,0,3630,66,9,21,3,1,1,30,183.84,0,0.1027827343
2,0,21,0,1568,33,22,67,4,1,1,45,95.025,0,0.3120051034
22,0,23,2,9498,187,95,48,5,1,1,55,287.775,0,0.6419493795
11,0,27,0,700,25,10,7,2,1,2,25,77.625,0,0.04432377772
0,0,33,0,1248,13,0,3,3,1,1,30,50.44,0,0.6804606106
12,0,40,5,7350,124,288,39,3,2,1,30,1450.96,0,0.3907817308
13,1,35,0,3590,51,30,31,3,1,2,30,265.64,1,0.4811435201
0,1,38,0,403,3,12,6,4,1,2,45,40.15,1,0.7868620534
1,0,32,0,6500,80,178,25,3,1,1,30,975.2,0,0.9206138357
6,1,31,0,5333,84,8,17,2,1,1,25,279.765,1,0.678675509
3,0,35,0,6413,69,101,35,2,1,1,25,746.19,0,0.8597262774
4,0,25,0,3415,62,17,26,3,1,1,30,207.08,0,0.4043166033
23,1,34,0,1070,53,48,21,3,1,2,30,236.92,1,0.197732627
17,0,44,3,4160,90,49,34,3,1,1,30,366,0,0.7494319953
7,0,38,1,4515,83,2,25,3,1,1,30,191.92,0,0.04610623128
6,0,38,1,1973,31,7,8,4,1,1,45,67.6,0,0.5080046859
9,0,40,0,4075,67,7,4,3,1,1,30,193.68,0,0.6461673846
7,0,13,0,8628,165,66,38,4,1,1,45,384.825,0,0.8662692652
3,0,41,1,6455,90,194,30,3,1,1,30,1037.8,0,0.2745210039
1,0,38,0,723,10,8,2,2,1,2,25,68.985,0,0.3995092662
8,0,27,3,1915,46,214,26,2,2,1,25,1051.245,0,0.323497202
8,0,43,1,7768,137,399,49,3,1,1,30,1912.2,0,0.04641270161
8,0,25,0,980,29,17,13,2,1,1,25,121.905,0,0.9174966938
15,0,40,1,4865,78,21,22,3,1,1,30,281.72,0,0.3624632581
14,0,38,0,3410,53,48,22,3,1,2,30,330.52,1,0.003232698811
2,0,39,1,518,12,15,7,5,1,1,55,30.45,0,0.3019382087
11,0,37,3,12065,164,32,62,4,1,1,45,385.725,0,0.5208111964
1,0,32,0,6233,61,90,30,2,1,1,25,688.23,0,0.5275083285
8,0,40,0,4220,79,7,12,3,1,1,30,199.96,0,0.4774993245
11,0,37,3,7150,106,26,26,5,1,1,55,147.84,0,0.9778531711
9,0,35,0,6223,95,6,13,2,1,1,25,311.31,0,0.9766269362
7,0,43,3,643,16,19,5,5,1,1,55,38.385,0,0.9584079807
0,0,7,0,4085,34,208,8,3,1,1,30,996.76,0,0.2356979134
12,0,26,2,2260,42,50,22,3,1,1,30,292.08,0,0.07025801406
2,0,36,0,4210,77,0,23,3,1,1,30,171.48,0,0.6114347554
0,0,33,0,510,5,0,7,2,1,2,25,23.175,0,0.7098334517
17,0,41,2,15850,191,162,34,2,1,1,25,1450.845,0,0.6517417997
10,0,37,0,2160,51,54,25,3,1,2,30,304.44,0,0.9005952994
0,1,35,0,295,4,14,13,2,1,2,25,76.455,1,0.2476770795
9,0,38,1,3530,79,30,28,3,1,1,30,264.36,0,0.74113071
1,0,4,0,1487,13,0,6,2,1,1,25,67.5,1,0.3603206045
5,0,35,1,1793,23,7,3,4,1,1,45,62.9,0,0.5464078786
19,0,33,8,10255,85,0,37,5,1,1,55,155.1,0,0.3613960449
0,0,10,0,1130,10,6,6,2,1,1,25,78.3,0,0.7354150877
2,1,7,2,1783,23,14,20,3,1,1,30,128.24,1,0.3317431146
0,0,35,0,0,0,0,0,2,1,2,25,0,0,0.9846908691
4,0,36,0,3280,75,16,23,2,1,1,25,222.975,0,0.3029772519
13,0,39,2,7023,81,115,39,2,1,1,25,837.18,0,0.06962977008
0,0,28,0,2920,61,9,22,3,1,1,30,155.24,0,0.265262272
0,0,38,0,1443,21,3,8,3,1,1,30,70.56,0,0.9908370413
7,0,41,1,11420,158,19,51,4,1,1,45,336.95,0,0.1740378836
19,1,44,0,2833,60,56,39,4,1,2,45,212.325,1,0.4087430437
0,0,20,0,3225,55,0,22,3,1,1,30,131.2,0,0.3123878297
5,0,42,0,888,17,24,10,4,1,2,45,82.625,1,0.4543388479
3,1,34,0,2280,30,0,16,2,1,2,25,103.95,1,0.3607335545
2,0,37,0,190,1,9,3,2,1,2,25,49.095,1,0.6560486654
11,0,39,2,2030,53,50,24,4,1,1,45,177.075,0,0.8145433257
4,0,35,0,5738,87,0,7,3,1,1,30,233,0,0.9218243105
11,0,15,4,2978,43,27,16,3,1,1,30,228.84,0,0.9122352762
3,0,34,0,6298,63,69,31,2,1,1,25,596.745,0,0.2815720931
21,0,19,2,6697,147,92,44,2,2,1,25,721.98,0,0.6935252694
8,0,37,1,6718,75,108,37,2,1,1,25,791.685,0,0.8586686943
0,0,35,0,7393,122,386,44,2,1,1,25,2075.175,0,0.9228540337
0,0,31,0,6670,92,16,23,4,1,1,45,209.05,0,0.3718753131
16,0,41,3,4195,94,71,34,3,1,1,30,455.56,0,0.3685748199
1,0,11,2,2368,31,13,12,3,1,1,30,147.96,0,0.3323368684
8,0,22,0,1045,24,8,8,2,1,1,25,84.105,0,0.8272676851
8,0,16,3,2852,45,31,19,3,1,1,30,239.88,0,0.09709107727
16,0,31,2,1610,40,36,19,2,1,1,25,236.25,0,0.5904730944
13,0,43,2,6978,85,123,43,2,1,1,25,871.335,0,0.5637763784
14,0,40,2,5898,100,36,28,2,1,1,25,431.91,1,0.05053090658
10,0,45,0,1440,30,22,19,3,1,2,30,146.8,0,0.6748074584
16,0,40,3,14678,185,28,61,3,1,1,30,706.52,0,0.3809229626
7,0,9,0,8673,161,58,34,4,1,1,45,365.85,0,0.06759480428
12,0,15,0,8932,171,73,40,4,1,1,45,410.075,0,0.7680255168
5,0,36,0,873,10,11,4,4,1,2,45,49.575,1,0.3254615286
13,0,36,1,9000,115,112,39,3,1,1,30,812.6,0,0.3445820315
7,0,40,2,3210,32,481,7,3,1,1,30,2053.68,0,0.9074188209
0,0,35,0,1940,27,246,12,3,1,1,30,1062.68,0,0.6252355553
6,0,38,1,11060,149,0,49,4,1,1,45,280.225,0,0.1601911633
17,0,39,1,2948,67,375,29,3,1,1,30,1620.6,0,0.9814628166
6,0,37,0,843,13,8,2,3,1,2,30,66.24,1,0.929747279
8,0,20,3,2808,49,39,23,3,1,1,30,270.28,0,0.1432074082
0,0,35,0,1478,25,25,8,4,1,1,45,100.075,0,0.4196322529
21,0,35,0,1265,41,32,15,3,1,2,30,180.24,0,0.2690176172
3,0,36,0,1858,26,9,9,3,1,1,30,111.36,0,0.7077734206
4,1,30,0,2008,34,19,25,3,1,2,30,157.68,1,0.1927822593
9,0,40,2,3400,33,490,10,3,1,1,30,2097.32,0,0.9909380106
9,0,32,2,3530,73,23,26,4,1,1,45,147.575,0,0.7060774785
8,0,40,1,2698,64,9,35,2,1,1,25,164.79,0,0.3260668841
13,0,20,1,6087,141,86,41,2,2,1,25,667.26,0,0.3591646032
0,0,32,0,2835,17,468,2,3,1,1,30,1986.08,0,0.6703360126
16,0,33,1,6123,98,25,25,2,1,1,25,392.445,1,0.2149157618
5,0,27,1,3285,64,13,25,3,1,1,30,185.96,0,0.06766875222
4,0,23,1,1695,32,36,15,3,1,1,30,213.08,0,0.2381170413
9,0,37,1,6043,93,7,9,3,1,1,30,273.44,0,0.2098277698
12,0,41,0,4378,74,12,40,1,1,1,15,310.86,0,0.7830588923
5,0,42,2,598,14,19,8,5,1,1,55,37.68,0,0.5270682701
17,0,21,2,6473,143,95,46,2,2,1,25,725.22,0,0.7060483433
1,0,32,0,7508,121,376,42,2,1,1,25,2035.305,0,0.7891745775
0,0,29,2,6480,102,253,26,2,2,1,25,1434.69,0,0.4930678786
5,0,28,0,305,6,7,2,4,1,2,45,25.275,0,0.6656927265
0,0,37,0,613,9,21,17,2,1,2,25,122.49,0,0.9884878853
11,0,43,1,2845,53,303,25,3,1,1,30,1327.92,0,0.1881024739
15,0,40,1,4503,72,8,37,1,1,1,15,295.625,0,0.6363664425
6,0,25,0,395,19,3,5,2,1,2,25,32.13,0,0.8509572855
4,0,38,0,2360,39,285,18,3,1,1,30,1235.96,0,0.9149169125
9,0,41,3,3515,39,522,14,4,1,1,45,1393.85,0,0.5986983964
4,0,30,0,1523,43,38,72,4,1,1,45,134.15,0,0.9362922126
14,1,37,0,3295,47,16,18,3,1,2,30,197.68,1,0.9755843303
7,1,41,0,618,16,18,9,3,1,2,30,97.36,1,0.09265254688
0,0,30,0,0,0,0,0,3,1,1,30,0,0,0.7142582437
2,0,21,0,860,23,7,9,2,1,1,25,71.235,0,0.5159000264
2,0,33,0,3245,27,1,12,3,1,1,30,134.88,0,0.3408170833
19,0,38,3,9825,132,152,43,3,1,1,30,1006.28,0,0.858458283
5,0,21,0,315,17,0,1,2,1,2,25,14.94,0,0.4583872089
14,0,40,2,3835,85,37,30,3,2,1,30,304.8,0,0.1376472857
8,0,13,0,6028,132,73,38,1,2,1,15,740.3,0,0.1053155004
0,0,38,0,2495,17,462,7,3,1,1,30,1948.48,0,0.7737801465
0,0,30,0,2530,11,461,7,3,1,1,30,1945.64,0,0.4769411737
0,0,26,0,635,9,12,1,4,1,2,45,46.1,0,0.4149430444
6,0,35,4,7080,122,303,37,3,2,1,30,1500.08,0,0.7509370996
13,0,40,1,4675,77,12,19,3,1,1,30,238.08,0,0.1179848587
0,0,41,0,0,0,8,0,2,1,2,25,36,1,0.3054376941
22,0,34,3,15770,238,1,79,2,1,1,25,724.86,0,0.149644069
6,0,37,2,3260,34,39,20,4,1,1,45,179.85,0,0.1972689726
8,1,12,3,1908,31,39,13,3,1,1,30,233.56,1,0.3037029825
0,0,35,0,7203,121,377,41,2,1,1,25,2026.08,0,0.9458533997
5,0,36,0,4310,68,0,15,2,1,1,25,197.01,0,0.6849326389
9,0,37,0,15485,182,150,30,2,1,1,25,1380.015,0,0.908691547
9,0,18,2,2558,41,17,6,3,1,1,30,171.96,0,0.3893562129
0,0,7,0,4275,35,217,11,3,1,1,30,1040.4,0,0.4392645564
28,0,43,10,10740,105,16,45,5,2,1,55,186.675,0,0.1796127791
17,0,37,4,9715,131,165,58,3,2,1,30,1053.84,0,0.580918771
22,0,36,2,15080,222,49,30,3,1,1,30,808.08,0,0.8961746278
0,0,33,0,6135,77,174,22,3,1,1,30,944.48,0,0.9045757442
2,0,34,0,2313,56,0,29,1,1,1,15,130.295,0,0.007712316657
13,0,27,0,890,26,19,10,2,1,2,25,126.72,0,0.7683732775
0,0,35,0,6440,83,181,24,3,1,1,30,984.92,0,0.9504866516
6,1,32,2,1315,42,201,12,3,2,1,30,858.28,1,0.4286213032
0,0,31,0,1825,5,0,12,3,1,1,30,73.2,0,0.06638079454
0,0,38,0,0,0,4,0,2,1,2,25,18,1,0.1194192177
1,0,28,0,1190,38,197,14,2,2,1,25,941.76,0,0.366790575
4,0,36,0,1228,17,30,19,4,1,2,45,106.125,1,0.1392130679
25,1,31,3,16075,238,0,80,2,1,1,25,734.085,0,0.6354240105
0,0,37,0,213,6,8,5,5,1,1,55,15.285,0,0.7233896322
0,0,36,0,7318,127,409,45,3,1,1,30,1933.8,0,0.6630931484
7,0,14,0,8743,171,98,42,5,1,1,55,280.71,0,0.7702467039
0,0,29,0,2475,41,160,20,2,1,1,25,833.22,0,0.5734178376
2,0,29,0,6705,95,4,18,4,1,1,45,180,0,0.4415090451
8,0,38,2,2960,49,306,33,3,1,1,30,1344.36,0,0.1572277559
0,0,33,0,11100,145,0,43,3,1,1,30,449.8,0,0.03676859559
10,0,47,0,883,21,29,12,3,1,2,30,152.16,0,0.05819559874
12,0,35,3,9410,125,158,56,3,1,1,30,1013.4,0,0.9932262771
0,0,39,0,7283,123,387,45,2,1,1,25,2074.77,0,0.2313404308
15,0,44,1,4458,76,16,41,1,1,1,15,337.37,0,0.1779435805
7,0,37,0,4400,77,0,21,3,1,1,30,179.08,0,0.7836046849
13,0,22,4,3113,55,46,25,3,1,1,30,310.72,0,0.0001365125248
4,0,8,1,1892,24,1,5,3,1,1,30,80.64,1,0.5714592956
5,0,36,1,305,6,7,2,5,1,1,55,15.165,0,0.09715362151
5,0,37,0,1370,40,24,7,3,1,2,30,152.4,0,0.5097798313
0,0,31,0,13468,157,0,41,3,1,1,30,545,0,0.1515853491
19,0,36,8,10245,92,0,39,5,2,1,55,155.055,0,0.6900393214
31,0,44,5,15525,233,71,38,3,1,1,30,914.32,0,0.6309959106
5,0,38,0,6593,77,112,40,2,1,1,25,804.15,0,0.1307816796
4,0,31,0,2780,47,167,22,2,1,1,25,878.715,0,0.149212208
9,0,30,1,3710,75,26,30,3,1,1,30,255.4,0,0.3216004033
7,0,28,1,1683,44,28,67,5,1,1,55,67.905,0,0.6127385564
0,0,36,0,1068,15,0,3,3,1,1,30,43.32,0,0.9713014166
20,0,28,1,15655,226,0,74,2,1,1,25,714.645,0,0.1121041441
0,0,29,0,6420,88,2,18,4,1,1,45,167.7,0,0.3450543937
0,0,37,0,630,11,0,11,2,1,1,25,28.845,0,0.5608304996
7,0,40,0,1015,20,20,10,3,1,2,30,121.4,0,0.8532332117
2,0,9,1,4390,40,215,10,3,1,1,30,1037.2,0,0.6798952195
3,0,35,0,6413,69,101,35,2,1,1,25,746.19,0,0.7310419319
0,0,8,0,777,8,0,7,3,1,1,30,31.4,1,0.0193518332
11,0,34,3,1620,48,208,14,3,2,1,30,898.72,0,0.5832681222
10,0,10,0,8932,165,65,39,4,1,1,45,389.925,0,0.1380607087
2,0,38,1,2920,24,10,18,3,1,1,30,157.76,0,0.6385775873
6,0,38,0,3598,56,0,20,1,1,1,15,200.97,0,0.804829568
11,1,36,0,2513,47,36,31,3,1,2,30,246.4,1,0.9042646392
13,0,27,0,945,28,12,7,3,1,2,30,86.92,0,0.5078196023
5,0,35,0,305,6,7,2,2,1,2,25,45.495,1,0.1925279018
0,0,32,0,1303,16,0,2,3,1,1,30,52.76,0,0.6726328045
11,0,36,1,13998,173,7,42,3,1,1,30,594.84,0,0.626002382
2,0,31,0,6333,67,91,31,2,1,1,25,697.5,0,0.6924725129
0,0,33,0,653,8,0,4,3,1,1,30,26.44,0,0.6619234927
9,0,20,4,2933,47,41,23,3,1,1,30,283.2,0,0.2062006052
7,0,37,2,3220,25,479,5,3,1,1,30,2045.8,0,0.605027529
22,0,35,8,10840,98,2,40,4,1,1,45,278.45,0,0.4526667909
13,0,36,4,7460,123,287,38,3,2,1,30,1451.32,0,0.7288329634
12,0,44,2,6303,103,24,18,3,1,1,30,352.24,0,0.05364485915
17,0,39,2,4485,93,40,28,3,1,1,30,343.12,0,0.4786494193
19,0,32,1,14755,217,37,26,3,1,1,30,746.88,0,0.1949942039
26,0,25,3,6958,157,107,50,2,2,1,25,801.675,0,0.2885031377
15,0,41,2,5818,104,34,25,3,1,1,30,372.88,0,0.9888092948
0,0,36,1,6310,86,211,28,3,1,1,30,1099.84,0,0.5747498875
6,0,37,1,6528,74,99,34,2,1,1,25,742.59,0,0.3014905305
0,0,35,0,958,14,0,6,3,1,1,30,38.88,0,0.7536962802
10,0,40,1,6898,83,119,42,2,1,1,25,849.645,0,0.657655077
3,0,37,1,6500,86,186,26,3,1,1,30,1007.44,0,0.2169184615
6,1,11,2,1602,24,0,6,3,1,1,30,65.04,1,0.002021263646
0,0,35,0,4903,78,0,10,2,1,1,25,224.145,0,0.1496320667
9,0,40,1,2665,45,292,20,3,1,1,30,1276.4,0,0.2858823903
27,0,20,3,7407,158,100,44,2,2,1,25,790.425,0,0.7235273299
4,0,36,0,2590,52,166,20,2,1,1,25,865.89,0,0.5972004909
4,0,31,0,15225,172,135,24,2,1,1,25,1300.365,0,0.3806680367
11,0,37,0,15675,183,159,33,2,1,1,25,1429.11,0,0.06998659605
4,0,41,1,7588,129,394,47,3,1,1,30,1884.68,0,0.7597129879
0,0,30,0,780,14,29,7,4,1,2,45,92.35,0,0.1764052361
2,0,23,0,1388,31,19,63,4,1,1,45,82.975,0,0.9258292991
6,0,34,3,6965,116,271,33,2,2,1,25,1538.145,0,0.4514862489
0,0,34,0,3413,76,0,26,2,1,1,25,157.005,0,0.3428314477
